
Circuit: circuitos computacionales ge netlist

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 1
	Node                                  Voltage
         gm            0.00103918             0.0098647           2.91443e-10
        gpi           1.80007e-05           8.78625e-05           8.49142e-10
        gmu            0.00185994            0.00824588                 1e-12
         gx              0.577075              0.577214              0.577034
         go           1.53384e-05           8.84722e-05           2.09492e-13
        cpi           8.29259e-12           1.23077e-11           4.78611e-12
        cmu           6.05078e-10           2.58454e-09           1.06011e-12
        cbx            1.3264e-12           1.38832e-12           2.65027e-13
       csub                     0                     0                     0

 Capacitor: Fixed capacitor
     device                    c2                    c1
      model                     C                     C
capacitance               4.2e-08               2.9e-11
        cap               4.2e-08               2.9e-11
          c               4.2e-08               2.9e-11
      dtemp                     0                     0
          i                     0                     0
          p                     0                    -0

 Resistor: Simple linear resistor
     device                    r4                    r3                    r2
      model                     R                     R                     R
 resistance                 1e+09                 1e+09                  1000
         ac                 1e+09                 1e+09                  1000
      dtemp                     0                     0                     0
      noisy                     1                     1                     1
          i                     0           1.35539e-11           6.63691e-05
          p                     0           1.83707e-13           4.40486e-06

 Resistor: Simple linear resistor
     device                    r1
      model                     R
 resistance                  1000
         ac                  1000
      dtemp                     0
      noisy                     1
          i           0.000360665
          p           0.000130079

 Vsource: Independent voltage source
     device                    v3                    v2                    v1
         dc                   -15                    15                     1
      acmag                     0                     0                     0
      pulse         -         -         -
       sine         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
          i           4.38913e-11          -5.88929e-11          -0.000360665
          p           6.58369e-10           8.83394e-10           0.000360665

                      circuitos computacionales ge netlist
                      DC transfer characteristic  Sat Jul  4 22:29:28  2015
--------------------------------------------------------------------------------
Index   v-sweep         v(3)            
--------------------------------------------------------------------------------
0	-2.50000e-01	-1.18728e-08	
1	-2.25000e-01	-1.17993e-08	
2	-2.00000e-01	-1.16981e-08	
3	-1.75000e-01	-1.15727e-08	
4	-1.50000e-01	-1.13885e-08	
5	-1.25000e-01	-1.10898e-08	
6	-1.00000e-01	-1.05823e-08	
7	-7.50000e-02	-9.69354e-09	
8	-5.00000e-02	-8.11635e-09	
9	-2.50000e-02	-5.25925e-09	
10	-3.46945e-17	-4.91715e-24	
11	2.500000e-02	9.808608e-09	
12	5.000000e-02	2.830735e-08	
13	7.500000e-02	6.353898e-08	
14	1.000000e-01	1.312265e-07	
15	1.250000e-01	2.622842e-07	
16	1.500000e-01	5.178020e-07	
17	1.750000e-01	1.019027e-06	
18	2.000000e-01	2.007493e-06	
19	2.250000e-01	3.965833e-06	
20	2.500000e-01	7.860731e-06	

elapsed time since last call: 0.064 seconds.

Total elapsed time: 0.064 seconds.

Total DRAM available = 1001.898438 MB.
DRAM currently available = 237.906250 MB.
Total ngspice program size = 5.608398 MB.
Resident set size = 1.254883 MB.
Shared ngspice pages = 591.000 kB.
Text (code) pages = 1.115234 MB.
Stack = 0 bytes.
Library pages = 3.074219 MB.

