72	6.501743e-04	3.718889e-08	
73	6.501743e-04	3.718909e-08	
74	6.501743e-04	3.718910e-08	
75	6.501743e-04	3.718913e-08	
76	6.501743e-04	3.718913e-08	
77	6.501743e-04	3.718918e-08	
78	6.501743e-04	3.718906e-08	
79	6.501743e-04	3.718894e-08	
80	6.501743e-04	3.718888e-08	
81	6.501743e-04	3.718880e-08	
82	6.501743e-04	3.718881e-08	
83	6.501743e-04	3.718886e-08	
84	6.501743e-04	3.718853e-08	
85	6.501743e-04	3.718842e-08	
86	6.501743e-04	3.718847e-08	
87	6.501743e-04	3.718855e-08	
88	6.501743e-04	3.718850e-08	
89	6.501743e-04	3.718838e-08	
90	6.501743e-04	3.718813e-08	
91	6.501743e-04	3.718809e-08	
92	6.501743e-04	3.718807e-08	
93	6.501743e-04	3.718804e-08	
94	6.501743e-04	3.718828e-08	
95	6.501743e-04	3.718823e-08	
96	6.501743e-04	3.718818e-08	
97	6.501743e-04	3.718811e-08	
98	6.501743e-04	3.718800e-08	
99	6.501743e-04	3.718786e-08	
100	6.501743e-04	3.718785e-08	
101	6.501743e-04	3.718783e-08	
102	6.501743e-04	3.718756e-08	
103	6.501743e-04	3.718746e-08	
104	6.501743e-04	3.718748e-08	
105	6.501743e-04	3.718751e-08	
106	6.501743e-04	3.718745e-08	
107	6.501743e-04	3.718737e-08	
108	6.501743e-04	3.718718e-08	
109	6.501743e-04	3.718717e-08	
110	6.501743e-04	3.718710e-08	
111	6.501743e-04	3.718692e-08	
112	6.501743e-04	3.718691e-08	

Index   time            v(3)            
--------------------------------------------------------------------------------
113	6.501743e-04	3.718677e-08	
114	6.501743e-04	3.718649e-08	
115	6.501743e-04	3.718663e-08	
116	6.501743e-04	3.718670e-08	
117	6.501743e-04	3.718656e-08	
118	6.501743e-04	3.718647e-08	
119	6.501743e-04	3.718641e-08	
120	6.501743e-04	3.718619e-08	
121	6.501743e-04	3.718642e-08	
122	6.501743e-04	3.718617e-08	
123	6.501743e-04	3.718592e-08	
124	6.501743e-04	3.718592e-08	
125	6.501743e-04	3.718589e-08	
126	6.501743e-04	3.718563e-08	
127	6.501743e-04	3.718571e-08	
128	6.501743e-04	3.718569e-08	
129	6.501743e-04	3.718572e-08	
130	6.501743e-04	3.718589e-08	
131	6.501743e-04	3.718580e-08	
132	6.501743e-04	3.718570e-08	
133	6.501743e-04	3.718565e-08	
134	6.501743e-04	3.718572e-08	
135	6.501743e-04	3.718573e-08	
136	6.501743e-04	3.718552e-08	
137	6.501743e-04	3.718576e-08	
138	6.501743e-04	3.718554e-08	
139	6.501743e-04	3.718508e-08	
140	6.501743e-04	3.718527e-08	
141	6.501743e-04	3.718525e-08	
142	6.501743e-04	3.718526e-08	
143	6.501743e-04	3.718512e-08	
144	6.501743e-04	3.718506e-08	
145	6.501743e-04	3.718528e-08	
146	6.501743e-04	3.718517e-08	
147	6.501743e-04	3.718522e-08	
148	6.501743e-04	3.718510e-08	

elapsed time since last call: 0.107 seconds.

Total elapsed time: 0.107 seconds.

Total DRAM available = 3786.902344 MB.
DRAM currently available = 2346.363281 MB.
Total ngspice program size = 21.044922 MB.
Resident set size = 1.405273 MB.
Shared ngspice pages = 680.000 kB.
Text (code) pages = 1.344727 MB.
Stack = 0 bytes.
Library pages = 6.000977 MB.

