
Circuit: circuito de prueba de referencia de voltaje

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 105

No. of Data Rows : 1
	Node                                  Voltage
    trnoise         -
   trrandom         -
          i          -2.02192e-11
          p           1.01096e-10

                  circuito de prueba de referencia de voltaje
                  DC transfer characteristic  Sat Mar  8 21:13:56  2014
--------------------------------------------------------------------------------
Index   temp-sweep      v(3)            
--------------------------------------------------------------------------------
0	4.000000e+00	7.936146e-13	
1	4.100000e+00	7.974859e-13	
2	4.200000e+00	8.013571e-13	
3	4.300000e+00	8.052284e-13	
4	4.400000e+00	8.090996e-13	
5	4.500000e+00	8.129709e-13	
6	4.600000e+00	8.168421e-13	
7	4.700000e+00	8.207134e-13	
8	4.800000e+00	8.245846e-13	
9	4.900000e+00	8.284559e-13	
10	5.000000e+00	8.323271e-13	
11	5.100000e+00	8.361983e-13	
12	5.200000e+00	8.400696e-13	
13	5.300000e+00	8.439408e-13	
14	5.400000e+00	8.478121e-13	
15	5.500000e+00	8.516833e-13	
16	5.600000e+00	8.555546e-13	
17	5.700000e+00	8.594258e-13	
18	5.800000e+00	8.632970e-13	
19	5.900000e+00	8.671683e-13	
20	6.000000e+00	8.710395e-13	
21	4.000000e+00	3.648661e-11	
22	4.100000e+00	3.666459e-11	
23	4.200000e+00	3.684257e-11	
24	4.300000e+00	3.702055e-11	
25	4.400000e+00	3.719853e-11	
26	4.500000e+00	3.737652e-11	
27	4.600000e+00	3.755450e-11	
28	4.700000e+00	3.773248e-11	
29	4.800000e+00	3.791046e-11	
30	4.900000e+00	3.808844e-11	
31	5.000000e+00	3.826642e-11	
32	5.100000e+00	3.844440e-11	
33	5.200000e+00	3.862239e-11	
34	5.300000e+00	3.880037e-11	
35	5.400000e+00	3.897835e-11	
36	5.500000e+00	3.915633e-11	
37	5.600000e+00	3.933431e-11	
38	5.700000e+00	3.951229e-11	
39	5.800000e+00	3.969027e-11	
40	5.900000e+00	3.986825e-11	
41	6.000000e+00	4.004624e-11	
42	4.000000e+00	9.337711e-10	
43	4.100000e+00	9.383260e-10	
44	4.200000e+00	9.428810e-10	
45	4.300000e+00	9.474359e-10	
46	4.400000e+00	9.519908e-10	
47	4.500000e+00	9.565458e-10	
48	4.600000e+00	9.611007e-10	
49	4.700000e+00	9.656557e-10	
50	4.800000e+00	9.702106e-10	
51	4.900000e+00	9.747655e-10	
52	5.000000e+00	9.793205e-10	
53	5.100000e+00	9.838754e-10	
54	5.200000e+00	9.884303e-10	

Index   temp-sweep      v(3)            
--------------------------------------------------------------------------------
55	5.300000e+00	9.929853e-10	
56	5.400000e+00	9.975402e-10	
57	5.500000e+00	1.002095e-09	
58	5.600000e+00	1.006650e-09	
59	5.700000e+00	1.011205e-09	
60	5.800000e+00	1.015760e-09	
61	5.900000e+00	1.020315e-09	
62	6.000000e+00	1.024870e-09	
63	4.000000e+00	1.508462e-08	
64	4.100000e+00	1.515820e-08	
65	4.200000e+00	1.523179e-08	
66	4.300000e+00	1.530537e-08	
67	4.400000e+00	1.537895e-08	
68	4.500000e+00	1.545254e-08	
69	4.600000e+00	1.552612e-08	
70	4.700000e+00	1.559970e-08	
71	4.800000e+00	1.567328e-08	
72	4.900000e+00	1.574687e-08	
73	5.000000e+00	1.582045e-08	
74	5.100000e+00	1.589403e-08	
75	5.200000e+00	1.596761e-08	
76	5.300000e+00	1.604120e-08	
77	5.400000e+00	1.611478e-08	
78	5.500000e+00	1.618836e-08	
79	5.600000e+00	1.626195e-08	
80	5.700000e+00	1.633553e-08	
81	5.800000e+00	1.640911e-08	
82	5.900000e+00	1.648269e-08	
83	6.000000e+00	1.655628e-08	
84	4.000000e+00	1.686596e-07	
85	4.100000e+00	1.694823e-07	
86	4.200000e+00	1.703050e-07	
87	4.300000e+00	1.711277e-07	
88	4.400000e+00	1.719504e-07	
89	4.500000e+00	1.727732e-07	
90	4.600000e+00	1.735959e-07	
91	4.700000e+00	1.744186e-07	
92	4.800000e+00	1.752413e-07	
93	4.900000e+00	1.760640e-07	
94	5.000000e+00	1.768868e-07	
95	5.100000e+00	1.777095e-07	
96	5.200000e+00	1.785322e-07	
97	5.300000e+00	1.793549e-07	
98	5.400000e+00	1.801776e-07	
99	5.500000e+00	1.810004e-07	
100	5.600000e+00	1.818231e-07	
101	5.700000e+00	1.826458e-07	
102	5.800000e+00	1.834685e-07	
103	5.900000e+00	1.842912e-07	
104	6.000000e+00	1.851139e-07	

elapsed time since last call: 0.029 seconds.

Total elapsed time: 0.029 seconds.

Total DRAM available = 1000.746094 MB.
DRAM currently available = 131.859375 MB.
Total ngspice program size = 5.578125 MB.
Resident set size = 795.000 kB.
Shared ngspice pages = 605.000 kB.
Text (code) pages = 1.115234 MB.
Stack = 0 bytes.
Library pages = 3.074219 MB.

